
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
english:  38%|###8      | 3820/10000 [00:45<01:09, 89.05it/s]
english:  38%|###8      | 3830/10000 [00:45<01:08, 89.92it/s]
english:  38%|###8      | 3840/10000 [00:45<01:08, 90.50it/s]
english:  38%|###8      | 3850/10000 [00:45<01:08, 89.45it/s]
english:  39%|###8      | 3860/10000 [00:45<01:08, 89.96it/s]
english:  39%|###8      | 3870/10000 [00:45<01:08, 90.12it/s]
english:  39%|###8      | 3880/10000 [00:45<01:07, 90.78it/s]
english:  39%|###8      | 3890/10000 [00:45<01:07, 91.06it/s]
english:  39%|###9      | 3900/10000 [00:45<01:07, 90.82it/s]
english:  39%|###9      | 3910/10000 [00:46<01:08, 89.14it/s]
english:  39%|###9      | 3919/10000 [00:46<01:08, 88.49it/s]
english:  39%|###9      | 3929/10000 [00:46<01:07, 89.40it/s]
english:  39%|###9      | 3939/10000 [00:46<01:07, 90.12it/s]
english:  39%|###9      | 3949/10000 [00:46<01:07, 90.19it/s]
english:  40%|###9      | 3959/10000 [00:46<01:07, 90.16it/s]
english:  40%|###9      | 3969/10000 [00:46<01:06, 90.59it/s]
english:  40%|###9      | 3979/10000 [00:46<01:06, 90.38it/s]
english:  40%|###9      | 3989/10000 [00:46<01:10, 84.70it/s]
english:  40%|###9      | 3998/10000 [00:47<01:15, 79.36it/s]
english:  40%|####      | 4007/10000 [00:47<01:14, 80.05it/s]
english:  40%|####      | 4017/10000 [00:47<01:11, 83.22it/s]
english:  40%|####      | 4026/10000 [00:47<01:11, 83.72it/s]
english:  40%|####      | 4035/10000 [00:47<01:10, 84.73it/s]
english:  40%|####      | 4044/10000 [00:47<01:09, 85.92it/s]
english:  41%|####      | 4054/10000 [00:47<01:07, 88.02it/s]
english:  41%|####      | 4063/10000 [00:47<01:07, 88.46it/s]
english:  41%|####      | 4072/10000 [00:47<01:06, 88.75it/s]
english:  41%|####      | 4082/10000 [00:48<01:06, 89.60it/s]
english:  41%|####      | 4092/10000 [00:48<01:05, 89.93it/s]
english:  41%|####1     | 4101/10000 [00:48<01:05, 89.85it/s]
english:  41%|####1     | 4110/10000 [00:48<01:06, 89.02it/s]
english:  41%|####1     | 4119/10000 [00:48<01:07, 86.57it/s]
english:  41%|####1     | 4128/10000 [00:48<01:08, 85.70it/s]
english:  41%|####1     | 4137/10000 [00:48<01:09, 84.43it/s]
english:  41%|####1     | 4146/10000 [00:48<01:08, 85.63it/s]
english:  42%|####1     | 4156/10000 [00:48<01:06, 87.41it/s]
english:  42%|####1     | 4165/10000 [00:48<01:06, 87.59it/s]
english:  42%|####1     | 4174/10000 [00:49<01:07, 86.85it/s]
english:  42%|####1     | 4183/10000 [00:49<01:08, 85.12it/s]
english:  42%|####1     | 4192/10000 [00:49<01:09, 83.64it/s]
english:  42%|####2     | 4201/10000 [00:49<01:11, 81.54it/s]
english:  42%|####2     | 4210/10000 [00:49<01:10, 82.32it/s]
english:  42%|####2     | 4219/10000 [00:49<01:09, 83.42it/s]
english:  42%|####2     | 4228/10000 [00:49<01:09, 83.42it/s]
english:  42%|####2     | 4237/10000 [00:49<01:08, 84.43it/s]
english:  42%|####2     | 4246/10000 [00:49<01:07, 84.74it/s]
english:  43%|####2     | 4255/10000 [00:50<01:07, 85.38it/s]
english:  43%|####2     | 4264/10000 [00:50<01:07, 85.00it/s]
english:  43%|####2     | 4274/10000 [00:50<01:05, 86.99it/s]
english:  43%|####2     | 4284/10000 [00:50<01:04, 88.47it/s]
english:  43%|####2     | 4294/10000 [00:50<01:03, 89.51it/s]
english:  43%|####3     | 4303/10000 [00:50<01:04, 88.35it/s]
english:  43%|####3     | 4312/10000 [00:50<01:04, 88.61it/s]
english:  43%|####3     | 4321/10000 [00:50<01:06, 85.87it/s]
english:  43%|####3     | 4330/10000 [00:50<01:07, 84.39it/s]
english:  43%|####3     | 4339/10000 [00:51<01:06, 85.20it/s]
english:  43%|####3     | 4348/10000 [00:51<01:05, 85.66it/s]
english:  44%|####3     | 4357/10000 [00:51<01:05, 86.42it/s]
english:  44%|####3     | 4367/10000 [00:51<01:04, 87.76it/s]
english:  44%|####3     | 4377/10000 [00:51<01:03, 88.78it/s]
english:  44%|####3     | 4386/10000 [00:51<01:03, 88.40it/s]
english:  44%|####3     | 4396/10000 [00:51<01:03, 88.67it/s]
english:  44%|####4     | 4405/10000 [00:51<01:05, 85.77it/s]
english:  44%|####4     | 4414/10000 [00:51<01:05, 85.25it/s]
english:  44%|####4     | 4423/10000 [00:51<01:06, 83.74it/s]
english:  44%|####4     | 4432/10000 [00:52<01:07, 81.96it/s]
english:  44%|####4     | 4442/10000 [00:52<01:05, 84.86it/s]
english:  45%|####4     | 4451/10000 [00:52<01:04, 86.14it/s]
english:  45%|####4     | 4460/10000 [00:52<01:05, 84.78it/s]
english:  45%|####4     | 4469/10000 [00:52<01:06, 82.61it/s]
english:  45%|####4     | 4478/10000 [00:52<01:07, 81.25it/s]
english:  45%|####4     | 4487/10000 [00:52<01:07, 81.55it/s]
english:  45%|####4     | 4496/10000 [00:52<01:07, 81.47it/s]
english:  45%|####5     | 4505/10000 [00:52<01:08, 80.48it/s]
english:  45%|####5     | 4514/10000 [00:53<01:07, 81.43it/s]
english:  45%|####5     | 4523/10000 [00:53<01:06, 81.89it/s]
english:  45%|####5     | 4532/10000 [00:53<01:05, 84.11it/s]
english:  45%|####5     | 4541/10000 [00:53<01:04, 84.78it/s]
english:  46%|####5     | 4550/10000 [00:53<01:03, 86.21it/s]
english:  46%|####5     | 4559/10000 [00:53<01:04, 84.87it/s]
english:  46%|####5     | 4568/10000 [00:53<01:04, 84.52it/s]
english:  46%|####5     | 4577/10000 [00:53<01:03, 85.99it/s]
english:  46%|####5     | 4587/10000 [00:53<01:01, 87.58it/s]
english:  46%|####5     | 4597/10000 [00:54<01:00, 88.86it/s]
english:  46%|####6     | 4606/10000 [00:54<01:00, 88.81it/s]
english:  46%|####6     | 4616/10000 [00:54<00:59, 89.74it/s]
english:  46%|####6     | 4626/10000 [00:54<00:59, 90.05it/s]
english:  46%|####6     | 4636/10000 [00:54<00:59, 89.83it/s]
english:  46%|####6     | 4646/10000 [00:54<00:59, 90.07it/s]
english:  47%|####6     | 4656/10000 [00:54<00:59, 89.60it/s]
english:  47%|####6     | 4666/10000 [00:54<00:59, 90.00it/s]
english:  47%|####6     | 4676/10000 [00:54<00:59, 88.78it/s]
english:  47%|####6     | 4686/10000 [00:55<01:00, 88.20it/s]
english:  47%|####6     | 4695/10000 [00:55<00:59, 88.55it/s]
english:  47%|####7     | 4704/10000 [00:55<01:00, 88.16it/s]
english:  47%|####7     | 4714/10000 [00:55<00:59, 89.18it/s]
english:  47%|####7     | 4724/10000 [00:55<00:58, 89.68it/s]
english:  47%|####7     | 4734/10000 [00:55<00:58, 90.32it/s]
english:  47%|####7     | 4744/10000 [00:55<00:58, 90.05it/s]
english:  48%|####7     | 4754/10000 [00:55<00:58, 89.77it/s]
english:  48%|####7     | 4764/10000 [00:55<00:58, 90.22it/s]
english:  48%|####7     | 4774/10000 [00:56<00:57, 90.60it/s]
english:  48%|####7     | 4784/10000 [00:56<00:57, 90.99it/s]
english:  48%|####7     | 4794/10000 [00:56<01:01, 84.85it/s]
english:  48%|####8     | 4803/10000 [00:56<01:00, 85.76it/s]
english:  48%|####8     | 4812/10000 [00:56<00:59, 86.62it/s]
english:  48%|####8     | 4821/10000 [00:56<01:00, 84.97it/s]
english:  48%|####8     | 4830/10000 [00:56<01:00, 85.14it/s]
english:  48%|####8     | 4839/10000 [00:56<01:00, 85.75it/s]
english:  48%|####8     | 4848/10000 [00:56<01:00, 85.56it/s]
english:  49%|####8     | 4857/10000 [00:57<01:01, 83.39it/s]
english:  49%|####8     | 4867/10000 [00:57<00:59, 86.16it/s]
english:  49%|####8     | 4876/10000 [00:57<00:59, 85.87it/s]
english:  49%|####8     | 4885/10000 [00:57<00:58, 86.89it/s]
english:  49%|####8     | 4894/10000 [00:57<00:58, 86.78it/s]
english:  49%|####9     | 4904/10000 [00:57<00:57, 88.47it/s]
english:  49%|####9     | 4914/10000 [00:57<00:57, 89.16it/s]
english:  49%|####9     | 4924/10000 [00:57<00:56, 89.76it/s]
english:  49%|####9     | 4934/10000 [00:57<00:55, 90.78it/s]
english:  49%|####9     | 4944/10000 [00:57<00:56, 90.23it/s]
english:  50%|####9     | 4954/10000 [00:58<00:56, 89.24it/s]
english:  50%|####9     | 4964/10000 [00:58<00:56, 89.73it/s]
english:  50%|####9     | 4974/10000 [00:58<00:56, 89.70it/s]
english:  50%|####9     | 4984/10000 [00:58<00:55, 89.88it/s]
english:  50%|####9     | 4994/10000 [00:58<00:55, 90.64it/s]
english:  50%|#####     | 5004/10000 [00:58<00:55, 90.70it/s]
english:  50%|#####     | 5014/10000 [00:58<00:55, 90.48it/s]
english:  50%|#####     | 5024/10000 [00:58<00:55, 90.18it/s]
english:  50%|#####     | 5034/10000 [00:58<00:55, 89.92it/s]
english:  50%|#####     | 5043/10000 [00:59<00:55, 89.54it/s]
english:  51%|#####     | 5052/10000 [00:59<00:57, 86.24it/s]
english:  51%|#####     | 5061/10000 [00:59<00:57, 85.46it/s]
english:  51%|#####     | 5070/10000 [00:59<00:58, 83.92it/s]
english:  51%|#####     | 5079/10000 [00:59<01:00, 81.29it/s]
english:  51%|#####     | 5088/10000 [00:59<01:02, 78.38it/s]
english:  51%|#####     | 5096/10000 [00:59<01:02, 78.33it/s]
english:  51%|#####1    | 5105/10000 [00:59<01:01, 79.23it/s]
english:  51%|#####1    | 5114/10000 [00:59<01:00, 80.41it/s]
english:  51%|#####1    | 5123/10000 [01:00<00:59, 81.88it/s]
english:  51%|#####1    | 5132/10000 [01:00<00:58, 83.42it/s]
english:  51%|#####1    | 5142/10000 [01:00<00:56, 85.24it/s]
english:  52%|#####1    | 5152/10000 [01:00<00:55, 87.14it/s]
english:  52%|#####1    | 5162/10000 [01:00<00:54, 88.36it/s]
english:  52%|#####1    | 5171/10000 [01:00<00:54, 88.40it/s]
english:  52%|#####1    | 5181/10000 [01:00<00:53, 89.95it/s]
english:  52%|#####1    | 5191/10000 [01:00<00:53, 90.38it/s]
english:  52%|#####2    | 5201/10000 [01:00<00:53, 89.56it/s]
english:  52%|#####2    | 5210/10000 [01:01<00:54, 88.34it/s]
english:  52%|#####2    | 5219/10000 [01:01<00:56, 85.06it/s]
english:  52%|#####2    | 5228/10000 [01:01<00:55, 85.25it/s]
english:  52%|#####2    | 5237/10000 [01:01<00:55, 86.29it/s]
english:  52%|#####2    | 5247/10000 [01:01<00:53, 88.36it/s]
english:  53%|#####2    | 5256/10000 [01:01<00:53, 88.51it/s]
english:  53%|#####2    | 5265/10000 [01:01<00:54, 87.65it/s]
english:  53%|#####2    | 5274/10000 [01:01<00:55, 84.76it/s]
english:  53%|#####2    | 5283/10000 [01:01<00:57, 82.58it/s]
english:  53%|#####2    | 5292/10000 [01:02<00:58, 79.83it/s]
english:  53%|#####3    | 5301/10000 [01:02<01:01, 76.63it/s]
english:  53%|#####3    | 5310/10000 [01:02<00:59, 79.19it/s]
english:  53%|#####3    | 5319/10000 [01:02<00:58, 79.83it/s]
english:  53%|#####3    | 5328/10000 [01:02<00:57, 81.17it/s]
english:  53%|#####3    | 5337/10000 [01:02<00:59, 77.75it/s]
english:  53%|#####3    | 5346/10000 [01:02<00:58, 79.85it/s]
english:  54%|#####3    | 5355/10000 [01:02<00:57, 80.12it/s]
english:  54%|#####3    | 5364/10000 [01:02<00:56, 82.74it/s]
english:  54%|#####3    | 5373/10000 [01:03<00:56, 82.11it/s]
english:  54%|#####3    | 5382/10000 [01:03<00:55, 83.81it/s]
english:  54%|#####3    | 5391/10000 [01:03<00:56, 81.89it/s]
english:  54%|#####4    | 5400/10000 [01:03<00:55, 82.53it/s]
english:  54%|#####4    | 5409/10000 [01:03<01:03, 72.71it/s]
english:  54%|#####4    | 5417/10000 [01:03<01:02, 73.07it/s]
english:  54%|#####4    | 5425/10000 [01:03<01:01, 74.28it/s]
english:  54%|#####4    | 5434/10000 [01:03<00:58, 78.27it/s]
english:  54%|#####4    | 5443/10000 [01:03<00:57, 79.37it/s]
english:  55%|#####4    | 5453/10000 [01:04<00:54, 82.82it/s]
english:  55%|#####4    | 5462/10000 [01:04<00:56, 79.83it/s]
english:  55%|#####4    | 5472/10000 [01:04<00:54, 82.96it/s]
english:  55%|#####4    | 5481/10000 [01:04<00:54, 82.50it/s]
english:  55%|#####4    | 5490/10000 [01:04<00:54, 82.76it/s]
english:  55%|#####4    | 5499/10000 [01:04<00:55, 81.82it/s]
english:  55%|#####5    | 5508/10000 [01:04<00:53, 84.02it/s]
english:  55%|#####5    | 5517/10000 [01:04<00:52, 85.46it/s]
english:  55%|#####5    | 5526/10000 [01:04<00:52, 84.47it/s]
english:  55%|#####5    | 5535/10000 [01:05<00:51, 85.93it/s]
english:  55%|#####5    | 5544/10000 [01:05<00:52, 84.72it/s]
english:  56%|#####5    | 5553/10000 [01:05<00:52, 84.90it/s]
english:  56%|#####5    | 5562/10000 [01:05<00:53, 82.92it/s]
english:  56%|#####5    | 5571/10000 [01:05<00:53, 82.82it/s]
english:  56%|#####5    | 5580/10000 [01:05<00:53, 82.22it/s]
english:  56%|#####5    | 5589/10000 [01:05<00:54, 81.09it/s]
english:  56%|#####5    | 5598/10000 [01:05<00:54, 80.86it/s]
english:  56%|#####6    | 5607/10000 [01:05<00:53, 82.82it/s]
english:  56%|#####6    | 5616/10000 [01:06<00:51, 84.75it/s]
english:  56%|#####6    | 5626/10000 [01:06<00:50, 86.67it/s]
english:  56%|#####6    | 5636/10000 [01:06<00:49, 87.82it/s]
english:  56%|#####6    | 5645/10000 [01:06<00:51, 85.09it/s]
english:  57%|#####6    | 5654/10000 [01:06<00:50, 86.35it/s]
english:  57%|#####6    | 5663/10000 [01:06<00:49, 86.91it/s]
english:  57%|#####6    | 5672/10000 [01:06<00:49, 87.69it/s]
english:  57%|#####6    | 5682/10000 [01:06<00:48, 88.89it/s]
english:  57%|#####6    | 5691/10000 [01:06<00:48, 88.33it/s]
english:  57%|#####6    | 5700/10000 [01:06<00:50, 85.95it/s]
english:  57%|#####7    | 5709/10000 [01:07<00:50, 85.39it/s]
english:  57%|#####7    | 5718/10000 [01:07<00:49, 85.71it/s]
english:  57%|#####7    | 5727/10000 [01:07<00:50, 84.88it/s]
english:  57%|#####7    | 5736/10000 [01:07<00:50, 84.50it/s]
english:  57%|#####7    | 5745/10000 [01:07<00:51, 83.02it/s]
english:  58%|#####7    | 5754/10000 [01:07<00:50, 84.69it/s]
english:  58%|#####7    | 5763/10000 [01:07<00:50, 84.45it/s]
english:  58%|#####7    | 5772/10000 [01:07<00:49, 85.79it/s]
english:  58%|#####7    | 5781/10000 [01:07<00:49, 85.32it/s]
english:  58%|#####7    | 5790/10000 [01:08<00:50, 84.19it/s]
english:  58%|#####8    | 5800/10000 [01:08<00:48, 85.81it/s]
english:  58%|#####8    | 5809/10000 [01:08<00:48, 85.68it/s]
english:  58%|#####8    | 5818/10000 [01:08<00:48, 85.99it/s]
english:  58%|#####8    | 5827/10000 [01:08<00:48, 85.37it/s]
english:  58%|#####8    | 5836/10000 [01:08<00:48, 86.30it/s]
english:  58%|#####8    | 5845/10000 [01:08<00:49, 84.35it/s]
english:  59%|#####8    | 5855/10000 [01:08<00:48, 86.22it/s]
english:  59%|#####8    | 5864/10000 [01:08<00:47, 87.19it/s]
english:  59%|#####8    | 5873/10000 [01:08<00:47, 86.02it/s]
english:  59%|#####8    | 5882/10000 [01:09<00:47, 86.20it/s]
english:  59%|#####8    | 5892/10000 [01:09<00:46, 88.33it/s]
english:  59%|#####9    | 5901/10000 [01:09<00:47, 86.39it/s]
english:  59%|#####9    | 5910/10000 [01:09<00:48, 85.10it/s]
english:  59%|#####9    | 5919/10000 [01:09<00:47, 86.30it/s]
english:  59%|#####9    | 5928/10000 [01:09<00:46, 87.28it/s]
english:  59%|#####9    | 5937/10000 [01:09<00:47, 86.04it/s]
english:  59%|#####9    | 5946/10000 [01:09<00:47, 85.26it/s]
english:  60%|#####9    | 5955/10000 [01:09<00:47, 85.44it/s]
english:  60%|#####9    | 5964/10000 [01:10<00:46, 86.37it/s]
english:  60%|#####9    | 5973/10000 [01:10<00:49, 81.94it/s]
english:  60%|#####9    | 5982/10000 [01:10<00:49, 81.97it/s]
english:  60%|#####9    | 5991/10000 [01:10<00:47, 83.97it/s]
english:  60%|######    | 6001/10000 [01:10<00:46, 86.05it/s]
english:  60%|######    | 6010/10000 [01:10<00:46, 86.70it/s]
english:  60%|######    | 6019/10000 [01:10<00:46, 84.88it/s]
english:  60%|######    | 6029/10000 [01:10<00:45, 87.09it/s]
english:  60%|######    | 6039/10000 [01:10<00:45, 87.97it/s]
english:  60%|######    | 6048/10000 [01:11<00:45, 87.27it/s]
english:  61%|######    | 6057/10000 [01:11<00:45, 87.52it/s]
english:  61%|######    | 6066/10000 [01:11<00:44, 87.86it/s]
english:  61%|######    | 6075/10000 [01:11<00:45, 86.22it/s]
english:  61%|######    | 6084/10000 [01:11<00:45, 86.17it/s]
english:  61%|######    | 6093/10000 [01:11<00:45, 85.64it/s]
english:  61%|######1   | 6102/10000 [01:11<00:45, 85.83it/s]
english:  61%|######1   | 6111/10000 [01:11<00:44, 86.62it/s]
english:  61%|######1   | 6121/10000 [01:11<00:44, 87.90it/s]
english:  61%|######1   | 6130/10000 [01:11<00:44, 87.64it/s]
english:  61%|######1   | 6139/10000 [01:12<00:43, 88.32it/s]
english:  61%|######1   | 6149/10000 [01:12<00:43, 89.14it/s]
english:  62%|######1   | 6158/10000 [01:12<00:44, 87.07it/s]
english:  62%|######1   | 6167/10000 [01:12<00:44, 86.57it/s]
english:  62%|######1   | 6176/10000 [01:12<00:43, 87.19it/s]
english:  62%|######1   | 6185/10000 [01:12<00:43, 87.99it/s]
english:  62%|######1   | 6194/10000 [01:12<00:42, 88.52it/s]
english:  62%|######2   | 6203/10000 [01:12<00:44, 86.28it/s]
english:  62%|######2   | 6212/10000 [01:12<00:43, 87.31it/s]
english:  62%|######2   | 6221/10000 [01:13<00:42, 88.04it/s]
english:  62%|######2   | 6230/10000 [01:13<00:43, 87.58it/s]
english:  62%|######2   | 6239/10000 [01:13<00:43, 87.36it/s]
english:  62%|######2   | 6248/10000 [01:13<00:43, 87.22it/s]
english:  63%|######2   | 6257/10000 [01:13<00:44, 84.73it/s]
english:  63%|######2   | 6266/10000 [01:13<00:44, 83.27it/s]
english:  63%|######2   | 6275/10000 [01:13<00:44, 84.21it/s]
english:  63%|######2   | 6284/10000 [01:13<00:43, 84.47it/s]
english:  63%|######2   | 6293/10000 [01:13<00:44, 84.05it/s]
english:  63%|######3   | 6303/10000 [01:13<00:42, 85.99it/s]
english:  63%|######3   | 6312/10000 [01:14<00:43, 85.65it/s]
english:  63%|######3   | 6321/10000 [01:14<00:43, 84.02it/s]
english:  63%|######3   | 6331/10000 [01:14<00:42, 86.09it/s]
english:  63%|######3   | 6341/10000 [01:14<00:41, 87.57it/s]
english:  64%|######3   | 6350/10000 [01:14<00:41, 88.16it/s]
english:  64%|######3   | 6360/10000 [01:14<00:40, 89.02it/s]
english:  64%|######3   | 6369/10000 [01:14<00:42, 86.21it/s]
english:  64%|######3   | 6378/10000 [01:14<00:41, 87.18it/s]
english:  64%|######3   | 6387/10000 [01:14<00:42, 84.80it/s]
english:  64%|######3   | 6397/10000 [01:15<00:41, 86.60it/s]
english:  64%|######4   | 6406/10000 [01:15<00:41, 86.12it/s]
english:  64%|######4   | 6416/10000 [01:15<00:41, 86.39it/s]
english:  64%|######4   | 6425/10000 [01:15<00:41, 86.33it/s]
english:  64%|######4   | 6434/10000 [01:15<00:41, 85.65it/s]
english:  64%|######4   | 6444/10000 [01:15<00:40, 86.96it/s]
english:  65%|######4   | 6454/10000 [01:15<00:39, 88.87it/s]
english:  65%|######4   | 6463/10000 [01:15<00:39, 88.46it/s]
english:  65%|######4   | 6473/10000 [01:15<00:39, 88.98it/s]
english:  65%|######4   | 6483/10000 [01:16<00:39, 89.67it/s]
english:  65%|######4   | 6492/10000 [01:16<00:39, 89.52it/s]
english:  65%|######5   | 6501/10000 [01:16<00:39, 89.02it/s]
english:  65%|######5   | 6510/10000 [01:16<00:39, 88.36it/s]
english:  65%|######5   | 6520/10000 [01:16<00:39, 89.13it/s]
english:  65%|######5   | 6529/10000 [01:16<00:39, 88.28it/s]
english:  65%|######5   | 6539/10000 [01:16<00:38, 89.22it/s]
english:  65%|######5   | 6548/10000 [01:16<00:40, 85.64it/s]
english:  66%|######5   | 6557/10000 [01:16<00:44, 76.55it/s]
english:  66%|######5   | 6566/10000 [01:17<00:44, 77.88it/s]
english:  66%|######5   | 6575/10000 [01:17<00:42, 81.04it/s]
english:  66%|######5   | 6585/10000 [01:17<00:40, 83.90it/s]
english:  66%|######5   | 6594/10000 [01:17<00:39, 85.53it/s]
english:  66%|######6   | 6603/10000 [01:17<00:40, 84.03it/s]
english:  66%|######6   | 6612/10000 [01:17<00:40, 84.64it/s]
english:  66%|######6   | 6621/10000 [01:17<00:39, 84.84it/s]
english:  66%|######6   | 6630/10000 [01:17<00:39, 85.72it/s]
english:  66%|######6   | 6639/10000 [01:17<00:39, 85.99it/s]
english:  66%|######6   | 6648/10000 [01:17<00:38, 86.18it/s]
english:  67%|######6   | 6657/10000 [01:18<00:38, 86.43it/s]
english:  67%|######6   | 6666/10000 [01:18<00:39, 83.89it/s]
english:  67%|######6   | 6675/10000 [01:18<00:41, 80.36it/s]
english:  67%|######6   | 6684/10000 [01:18<00:40, 82.73it/s]
english:  67%|######6   | 6693/10000 [01:18<00:39, 83.65it/s]
english:  67%|######7   | 6702/10000 [01:18<00:39, 83.43it/s]
english:  67%|######7   | 6711/10000 [01:18<00:38, 85.29it/s]
english:  67%|######7   | 6720/10000 [01:18<00:44, 74.01it/s]
english:  67%|######7   | 6728/10000 [01:19<01:05, 50.14it/s]
english:  67%|######7   | 6735/10000 [01:19<01:11, 45.37it/s]
english:  67%|######7   | 6741/10000 [01:19<01:15, 43.05it/s]
english:  67%|######7   | 6746/10000 [01:19<01:13, 44.10it/s]
english:  68%|######7   | 6751/10000 [01:19<01:11, 45.38it/s]
english:  68%|######7   | 6757/10000 [01:19<01:08, 47.33it/s]
english:  68%|######7   | 6763/10000 [01:20<01:12, 44.55it/s]
english:  68%|######7   | 6768/10000 [01:20<01:11, 45.19it/s]
english:  68%|######7   | 6773/10000 [01:20<01:10, 45.66it/s]
english:  68%|######7   | 6780/10000 [01:20<01:02, 51.81it/s]
english:  68%|######7   | 6789/10000 [01:20<00:52, 60.91it/s]
english:  68%|######7   | 6798/10000 [01:20<00:46, 68.72it/s]
english:  68%|######8   | 6808/10000 [01:20<00:42, 75.69it/s]
english:  68%|######8   | 6816/10000 [01:20<00:42, 74.73it/s]
english:  68%|######8   | 6825/10000 [01:20<00:40, 78.07it/s]
english:  68%|######8   | 6834/10000 [01:20<00:38, 81.28it/s]
english:  68%|######8   | 6843/10000 [01:21<00:37, 83.37it/s]
english:  69%|######8   | 6852/10000 [01:21<00:39, 79.06it/s]
english:  69%|######8   | 6860/10000 [01:21<00:40, 77.48it/s]
english:  69%|######8   | 6869/10000 [01:21<00:39, 79.61it/s]
english:  69%|######8   | 6878/10000 [01:21<00:37, 82.53it/s]
english:  69%|######8   | 6887/10000 [01:21<00:37, 83.18it/s]
english:  69%|######8   | 6896/10000 [01:21<00:36, 84.64it/s]
english:  69%|######9   | 6905/10000 [01:21<00:36, 85.59it/s]
english:  69%|######9   | 6915/10000 [01:21<00:35, 87.19it/s]
english:  69%|######9   | 6924/10000 [01:22<00:35, 87.48it/s]
english:  69%|######9   | 6933/10000 [01:22<00:35, 86.31it/s]
english:  69%|######9   | 6942/10000 [01:22<00:36, 83.25it/s]
english:  70%|######9   | 6951/10000 [01:22<00:35, 84.77it/s]
english:  70%|######9   | 6961/10000 [01:22<00:35, 86.63it/s]
english:  70%|######9   | 6970/10000 [01:22<00:34, 87.33it/s]
english:  70%|######9   | 6979/10000 [01:22<00:35, 85.69it/s]
english:  70%|######9   | 6988/10000 [01:22<00:34, 86.79it/s]
english:  70%|######9   | 6997/10000 [01:22<00:35, 84.56it/s]
english:  70%|#######   | 7007/10000 [01:23<00:35, 85.28it/s]
english:  70%|#######   | 7016/10000 [01:23<00:35, 85.03it/s]
english:  70%|#######   | 7025/10000 [01:23<00:34, 85.60it/s]
english:  70%|#######   | 7035/10000 [01:23<00:34, 86.88it/s]
english:  70%|#######   | 7045/10000 [01:23<00:33, 88.12it/s]
english:  71%|#######   | 7054/10000 [01:23<00:34, 85.89it/s]
english:  71%|#######   | 7063/10000 [01:23<00:33, 86.96it/s]
english:  71%|#######   | 7072/10000 [01:23<00:33, 86.26it/s]
english:  71%|#######   | 7081/10000 [01:23<00:34, 83.50it/s]
english:  71%|#######   | 7090/10000 [01:24<00:36, 79.72it/s]
english:  71%|#######   | 7099/10000 [01:24<00:36, 79.35it/s]
english:  71%|#######1  | 7107/10000 [01:24<00:36, 79.32it/s]
english:  71%|#######1  | 7115/10000 [01:24<00:36, 79.43it/s]
english:  71%|#######1  | 7124/10000 [01:24<00:35, 81.47it/s]
english:  71%|#######1  | 7133/10000 [01:24<00:35, 79.98it/s]
english:  71%|#######1  | 7142/10000 [01:24<00:35, 80.99it/s]
english:  72%|#######1  | 7151/10000 [01:24<00:34, 81.54it/s]
english:  72%|#######1  | 7160/10000 [01:24<00:34, 81.96it/s]
english:  72%|#######1  | 7169/10000 [01:24<00:33, 83.60it/s]
english:  72%|#######1  | 7179/10000 [01:25<00:32, 86.01it/s]
english:  72%|#######1  | 7188/10000 [01:25<00:33, 84.24it/s]
english:  72%|#######1  | 7197/10000 [01:25<00:32, 85.12it/s]
english:  72%|#######2  | 7206/10000 [01:25<00:32, 84.83it/s]
english:  72%|#######2  | 7215/10000 [01:25<00:32, 84.61it/s]
english:  72%|#######2  | 7224/10000 [01:25<00:33, 83.48it/s]
english:  72%|#######2  | 7233/10000 [01:25<00:32, 84.01it/s]
english:  72%|#######2  | 7242/10000 [01:25<00:33, 82.28it/s]
english:  73%|#######2  | 7251/10000 [01:26<00:38, 70.81it/s]
english:  73%|#######2  | 7260/10000 [01:26<00:36, 74.30it/s]
english:  73%|#######2  | 7269/10000 [01:26<00:35, 77.14it/s]
english:  73%|#######2  | 7278/10000 [01:26<00:33, 80.31it/s]
english:  73%|#######2  | 7287/10000 [01:26<00:33, 80.80it/s]
english:  73%|#######2  | 7296/10000 [01:26<00:33, 80.83it/s]
english:  73%|#######3  | 7305/10000 [01:26<00:32, 83.16it/s]
english:  73%|#######3  | 7314/10000 [01:26<00:32, 81.79it/s]
english:  73%|#######3  | 7323/10000 [01:26<00:32, 82.56it/s]
english:  73%|#######3  | 7332/10000 [01:26<00:32, 81.34it/s]
english:  73%|#######3  | 7341/10000 [01:27<00:31, 83.38it/s]
english:  74%|#######3  | 7350/10000 [01:27<00:31, 82.97it/s]
english:  74%|#######3  | 7359/10000 [01:27<00:31, 82.58it/s]
english:  74%|#######3  | 7368/10000 [01:27<00:31, 82.44it/s]
english:  74%|#######3  | 7377/10000 [01:27<00:31, 84.14it/s]
english:  74%|#######3  | 7386/10000 [01:27<00:31, 82.46it/s]
english:  74%|#######3  | 7395/10000 [01:27<00:31, 83.31it/s]
english:  74%|#######4  | 7404/10000 [01:27<00:31, 83.34it/s]
english:  74%|#######4  | 7413/10000 [01:27<00:30, 84.74it/s]
